;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 6/7/2023 6:46:06 PM
;----------------------------------------------

;Address Opcode 	ASM
0x039A	0x0104      	MOVLB       4
0x039C	0x5123      	MOVF        1059, 0, 1
0x039E	0x0A21      	XORLW       33
0x03A0	0xE0C8      	BZ          L___Lib_USB_genHID_USB_Check_HID_Request215
0x03A2	0x5123      	MOVF        1059, 0, 1
0x03A4	0x0A22      	XORLW       34
0x03A6	0xE0E0      	BZ          L___Lib_USB_genHID_USB_Check_HID_Request217
0x03A8	0x5123      	MOVF        1059, 0, 1
0x03AA	0x0A23      	XORLW       35
0x03AC	0xE0F3      	BZ          L___Lib_USB_genHID_USB_Check_HID_Request219
L___Lib_USB_genHID_USB_Check_HID_Request214:
;__Lib_USB_genHID.c,4395 :: 		
L___Lib_USB_genHID_USB_Check_HID_Request212:
;__Lib_USB_genHID.c,4397 :: 		
0x03AE	0xF001C420  	MOVFF       __Lib_USB_genHID_SetupPkt, R1
0x03B2	0x0E60      	MOVLW       96
0x03B4	0x1601      	ANDWF       R1, 1 
0x03B6	0x0E05      	MOVLW       5
0x03B8	0x6E00      	MOVWF       R0 
0x03BA	0x5000      	MOVF        R0, 0 
L___Lib_USB_genHID_USB_Check_HID_Request330:
0x03BC	0xE004      	BZ          L___Lib_USB_genHID_USB_Check_HID_Request331
0x03BE	0x3201      	RRCF        R1, 1 
0x03C0	0x9E01      	BCF         R1, 7 
0x03C2	0x0FFF      	ADDLW       255
0x03C4	0xD7FB      	BRA         L___Lib_USB_genHID_USB_Check_HID_Request330
L___Lib_USB_genHID_USB_Check_HID_Request331:
0x03C6	0x5001      	MOVF        R1, 0 
0x03C8	0x0A01      	XORLW       1
0x03CA	0xE001      	BZ          L___Lib_USB_genHID_USB_Check_HID_Request220
;__Lib_USB_genHID.c,4398 :: 		
0x03CC	0xD036      	BRA         L_end_USB_Check_HID_Request
;__Lib_USB_genHID.c,4399 :: 		
L___Lib_USB_genHID_USB_Check_HID_Request220:
;__Lib_USB_genHID.c,4401 :: 		
0x03CE	0xD022      	BRA         L___Lib_USB_genHID_USB_Check_HID_Request221
;__Lib_USB_genHID.c,4402 :: 		
L___Lib_USB_genHID_USB_Check_HID_Request223:
;__Lib_USB_genHID.c,4406 :: 		
0x03D0	0xD034      	BRA         L___Lib_USB_genHID_USB_Check_HID_Request222
;__Lib_USB_genHID.c,4407 :: 		
L___Lib_USB_genHID_USB_Check_HID_Request224:
;__Lib_USB_genHID.c,4411 :: 		
0x03D2	0xD033      	BRA         L___Lib_USB_genHID_USB_Check_HID_Request222
;__Lib_USB_genHID.c,4412 :: 		
L___Lib_USB_genHID_USB_Check_HID_Request225:
;__Lib_USB_genHID.c,4413 :: 		
0x03D4	0x0E5E      	MOVLW       __Lib_USB_genHID_idle_rate
0x03D6	0x6E2C      	MOVWF       __Lib_USB_genHID_inPipes 
0x03D8	0x0E00      	MOVLW       hi_addr(__Lib_USB_genHID_idle_rate)
0x03DA	0x6E2D      	MOVWF       __Lib_USB_genHID_inPipes+1 
0x03DC	0x0E01      	MOVLW       1
0x03DE	0x6E30      	MOVWF       __Lib_USB_genHID_inPipes+4 
0x03E0	0x0E00      	MOVLW       0
0x03E2	0x6E31      	MOVWF       __Lib_USB_genHID_inPipes+5 
0x03E4	0x0EC1      	MOVLW       193
0x03E6	0x6E2F      	MOVWF       __Lib_USB_genHID_inPipes+3 
;__Lib_USB_genHID.c,4417 :: 		
0x03E8	0xD028      	BRA         L___Lib_USB_genHID_USB_Check_HID_Request222
;__Lib_USB_genHID.c,4418 :: 		
L___Lib_USB_genHID_USB_Check_HID_Request226:
;__Lib_USB_genHID.c,4419 :: 		
0x03EA	0x0E80      	MOVLW       128
0x03EC	0x6E2F      	MOVWF       __Lib_USB_genHID_inPipes+3 
;__Lib_USB_genHID.c,4420 :: 		
0x03EE	0xF05EC423  	MOVFF       1059, __Lib_USB_genHID_idle_rate
;__Lib_USB_genHID.c,4421 :: 		
0x03F2	0xD023      	BRA         L___Lib_USB_genHID_USB_Check_HID_Request222
;__Lib_USB_genHID.c,4422 :: 		
L___Lib_USB_genHID_USB_Check_HID_Request227:
;__Lib_USB_genHID.c,4423 :: 		
0x03F4	0x0E5A      	MOVLW       __Lib_USB_genHID_active_protocol
0x03F6	0x6E2C      	MOVWF       __Lib_USB_genHID_inPipes 
0x03F8	0x0E00      	MOVLW       hi_addr(__Lib_USB_genHID_active_protocol)
0x03FA	0x6E2D      	MOVWF       __Lib_USB_genHID_inPipes+1 
0x03FC	0x0E01      	MOVLW       1
0x03FE	0x6E30      	MOVWF       __Lib_USB_genHID_inPipes+4 
0x0400	0x0E00      	MOVLW       0
0x0402	0x6E31      	MOVWF       __Lib_USB_genHID_inPipes+5 
0x0404	0x0E81      	MOVLW       129
0x0406	0x6E2F      	MOVWF       __Lib_USB_genHID_inPipes+3 
;__Lib_USB_genHID.c,4427 :: 		
0x0408	0xD018      	BRA         L___Lib_USB_genHID_USB_Check_HID_Request222
;__Lib_USB_genHID.c,4428 :: 		
L___Lib_USB_genHID_USB_Check_HID_Request228:
;__Lib_USB_genHID.c,4429 :: 		
0x040A	0x0E80      	MOVLW       128
0x040C	0x6E2F      	MOVWF       __Lib_USB_genHID_inPipes+3 
;__Lib_USB_genHID.c,4430 :: 		
0x040E	0xF05AC422  	MOVFF       1058, __Lib_USB_genHID_active_protocol
;__Lib_USB_genHID.c,4431 :: 		
0x0412	0xD013      	BRA         L___Lib_USB_genHID_USB_Check_HID_Request222
;__Lib_USB_genHID.c,4432 :: 		
L___Lib_USB_genHID_USB_Check_HID_Request221:
0x0414	0x0104      	MOVLB       4
0x0416	0x5121      	MOVF        1057, 0, 1
0x0418	0x0A01      	XORLW       1
0x041A	0xE0DA      	BZ          L___Lib_USB_genHID_USB_Check_HID_Request223
0x041C	0x5121      	MOVF        1057, 0, 1
0x041E	0x0A09      	XORLW       9
0x0420	0xE0D8      	BZ          L___Lib_USB_genHID_USB_Check_HID_Request224
0x0422	0x5121      	MOVF        1057, 0, 1
0x0424	0x0A02      	XORLW       2
0x0426	0xE0D6      	BZ          L___Lib_USB_genHID_USB_Check_HID_Request225
0x0428	0x5121      	MOVF        1057, 0, 1
0x042A	0x0A0A      	XORLW       10
0x042C	0xE0DE      	BZ          L___Lib_USB_genHID_USB_Check_HID_Request226
0x042E	0x5121      	MOVF        1057, 0, 1
0x0430	0x0A03      	XORLW       3
0x0432	0xE0E0      	BZ          L___Lib_USB_genHID_USB_Check_HID_Request227
0x0434	0x5121      	MOVF        1057, 0, 1
0x0436	0x0A0B      	XORLW       11
0x0438	0xE0E8      	BZ          L___Lib_USB_genHID_USB_Check_HID_Request228
L___Lib_USB_genHID_USB_Check_HID_Request222:
;__Lib_USB_genHID.c,4434 :: 		
L_end_USB_Check_HID_Request:
0x043A	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Check_HID_Request
__Lib_USB_genHID_USB_Get_Status_Handler:
;__Lib_USB_genHID.c,3623 :: 		
;__Lib_USB_genHID.c,3625 :: 		
0x043C	0x0104      	MOVLB       4
0x043E	0x6B28      	CLRF        __Lib_USB_genHID_CtrlTrfData, 1
;__Lib_USB_genHID.c,3626 :: 		
0x0440	0x6B29      	CLRF        1065, 1
;__Lib_USB_genHID.c,3628 :: 		
0x0442	0xD042      	BRA         L___Lib_USB_genHID_USB_Get_Status_Handler157
;__Lib_USB_genHID.c,3629 :: 		
L___Lib_USB_genHID_USB_Get_Status_Handler159:
;__Lib_USB_genHID.c,3630 :: 		
0x0444	0x8E2F      	BSF         __Lib_USB_genHID_inPipes+3, 7 
;__Lib_USB_genHID.c,3637 :: 		
0x0446	0x8128      	BSF         __Lib_USB_genHID_CtrlTrfData, 0, 1
;__Lib_USB_genHID.c,3640 :: 		
0x0448	0x5045      	MOVF        __Lib_USB_genHID_RemoteWakeup, 0 
0x044A	0x0A01      	XORLW       1
0x044C	0xB4D8      	BTFSC       STATUS, 2 
;__Lib_USB_genHID.c,3641 :: 		
0x044E	0x8328      	BSF         __Lib_USB_genHID_CtrlTrfData, 1, 1
;__Lib_USB_genHID.c,3642 :: 		
L___Lib_USB_genHID_USB_Get_Status_Handler161:
;__Lib_USB_genHID.c,3643 :: 		
0x0450	0xD050      	BRA         L___Lib_USB_genHID_USB_Get_Status_Handler158
;__Lib_USB_genHID.c,3644 :: 		
L___Lib_USB_genHID_USB_Get_Status_Handler162:
;__Lib_USB_genHID.c,3645 :: 		
0x0452	0x8E2F      	BSF         __Lib_USB_genHID_inPipes+3, 7 
;__Lib_USB_genHID.c,3646 :: 		
0x0454	0xD04E      	BRA         L___Lib_USB_genHID_USB_Get_Status_Handler158
;__Lib_USB_genHID.c,3647 :: 		
L___Lib_USB_genHID_USB_Get_Status_Handler163:
;__Lib_USB_genHID.c,3648 :: 		
0x0456	0x8E2F      	BSF         __Lib_USB_genHID_inPipes+3, 7 
;__Lib_USB_genHID.c,3655 :: 		
0x0458	0xBF24      	BTFSC       1060, 7, 1
0x045A	0xD016      	BRA         L___Lib_USB_genHID_USB_Get_Status_Handler164
;__Lib_USB_genHID.c,3656 :: 		
0x045C	0xF003C424  	MOVFF       1060, R3
0x0460	0x0E0F      	MOVLW       15
0x0462	0x1603      	ANDWF       R3, 1 
0x0464	0xF000C003  	MOVFF       R3, R0
0x0468	0x0E00      	MOVLW       0
0x046A	0x6E01      	MOVWF       R1 
0x046C	0x3600      	RLCF        R0, 1 
0x046E	0x9000      	BCF         R0, 0 
0x0470	0x3601      	RLCF        R1, 1 
0x0472	0x0E46      	MOVLW       __Lib_USB_genHID_BDTEntry_OutPtr
0x0474	0x2400      	ADDWF       R0, 0 
0x0476	0x6EE9      	MOVWF       FSR0L 
0x0478	0x0E00      	MOVLW       hi_addr(__Lib_USB_genHID_BDTEntry_OutPtr)
0x047A	0x2001      	ADDWFC      R1, 0 
0x047C	0x6EEA      	MOVWF       FSR0L+1 
0x047E	0xF004CFEE  	MOVFF       POSTINC0, R4
0x0482	0xF005CFEE  	MOVFF       POSTINC0, R5
;__Lib_USB_genHID.c,3657 :: 		
0x0486	0xD015      	BRA         L___Lib_USB_genHID_USB_Get_Status_Handler165
L___Lib_USB_genHID_USB_Get_Status_Handler164:
;__Lib_USB_genHID.c,3658 :: 		
0x0488	0xF003C424  	MOVFF       1060, R3
0x048C	0x0E0F      	MOVLW       15
0x048E	0x1603      	ANDWF       R3, 1 
0x0490	0xF000C003  	MOVFF       R3, R0
0x0494	0x0E00      	MOVLW       0
0x0496	0x6E01      	MOVWF       R1 
0x0498	0x3600      	RLCF        R0, 1 
0x049A	0x9000      	BCF         R0, 0 
0x049C	0x3601      	RLCF        R1, 1 
0x049E	0x0E41      	MOVLW       __Lib_USB_genHID_BDTEntry_InPtr
0x04A0	0x2400      	ADDWF       R0, 0 
0x04A2	0x6EE9      	MOVWF       FSR0L 
0x04A4	0x0E00      	MOVLW       hi_addr(__Lib_USB_genHID_BDTEntry_InPtr)
0x04A6	0x2001      	ADDWFC      R1, 0 
0x04A8	0x6EEA      	MOVWF       FSR0L+1 
0x04AA	0xF004CFEE  	MOVFF       POSTINC0, R4
0x04AE	0xF005CFEE  	MOVFF       POSTINC0, R5
;__Lib_USB_genHID.c,3659 :: 		
L___Lib_USB_genHID_USB_Get_Status_Handler165:
;__Lib_USB_genHID.c,3661 :: 		
0x04B2	0xFFE9C004  	MOVFF       R4, FSR0L
0x04B6	0xFFEAC005  	MOVFF       R5, FSR0H
0x04BA	0xF001CFEE  	MOVFF       POSTINC0, R1
0x04BE	0xA401      	BTFSS       R1, 2 
0x04C0	0xD002      	BRA         L___Lib_USB_genHID_USB_Get_Status_Handler166
;__Lib_USB_genHID.c,3662 :: 		
0x04C2	0x0E01      	MOVLW       1
0x04C4	0x6F28      	MOVWF       __Lib_USB_genHID_CtrlTrfData, 1
L___Lib_USB_genHID_USB_Get_Status_Handler166:
;__Lib_USB_genHID.c,3663 :: 		
0x04C6	0xD015      	BRA         L___Lib_USB_genHID_USB_Get_Status_Handler158
;__Lib_USB_genHID.c,3665 :: 		
L___Lib_USB_genHID_USB_Get_Status_Handler157:
0x04C8	0xF001C420  	MOVFF       __Lib_USB_genHID_SetupPkt, R1
0x04CC	0x0E1F      	MOVLW       31
0x04CE	0x1601      	ANDWF       R1, 1 
0x04D0	0x5001      	MOVF        R1, 0 
0x04D2	0x0A00      	XORLW       0
0x04D4	0xE0B7      	BZ          L___Lib_USB_genHID_USB_Get_Status_Handler159
0x04D6	0xF001C420  	MOVFF       __Lib_USB_genHID_SetupPkt, R1
0x04DA	0x0E1F      	MOVLW       31
0x04DC	0x1601      	ANDWF       R1, 1 
0x04DE	0x5001      	MOVF        R1, 0 
0x04E0	0x0A01      	XORLW       1
0x04E2	0xE0B7      	BZ          L___Lib_USB_genHID_USB_Get_Status_Handler162
0x04E4	0xF001C420  	MOVFF       __Lib_USB_genHID_SetupPkt, R1
0x04E8	0x0E1F      	MOVLW       31
0x04EA	0x1601      	ANDWF       R1, 1 
0x04EC	0x5001      	MOVF        R1, 0 
0x04EE	0x0A02      	XORLW       2
0x04F0	0xE0B2      	BZ          L___Lib_USB_genHID_USB_Get_Status_Handler163
L___Lib_USB_genHID_USB_Get_Status_Handler158:
;__Lib_USB_genHID.c,3667 :: 		
0x04F2	0xAE2F      	BTFSS       __Lib_USB_genHID_inPipes+3, 7 
0x04F4	0xD007      	BRA         L___Lib_USB_genHID_USB_Get_Status_Handler167
;__Lib_USB_genHID.c,3668 :: 		
0x04F6	0x0E28      	MOVLW       __Lib_USB_genHID_CtrlTrfData
0x04F8	0x6E2C      	MOVWF       __Lib_USB_genHID_inPipes 
0x04FA	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_CtrlTrfData)
0x04FC	0x6E2D      	MOVWF       __Lib_USB_genHID_inPipes+1 
;__Lib_USB_genHID.c,3669 :: 		
0x04FE	0x802F      	BSF         __Lib_USB_genHID_inPipes+3, 0 
;__Lib_USB_genHID.c,3670 :: 		
0x0500	0x0E02      	MOVLW       2
0x0502	0x6E30      	MOVWF       __Lib_USB_genHID_inPipes+4 
;__Lib_USB_genHID.c,3671 :: 		
L___Lib_USB_genHID_USB_Get_Status_Handler167:
;__Lib_USB_genHID.c,3672 :: 		
L_end_USB_Get_Status_Handler:
0x0504	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Get_Status_Handler
__Lib_USB_genHID_USB_Set_Cfg_Handler:
;__Lib_USB_genHID.c,3986 :: 		
;__Lib_USB_genHID.c,3990 :: 		
0x0506	0x8E2F      	BSF         __Lib_USB_genHID_inPipes+3, 7 
;__Lib_USB_genHID.c,3994 :: 		
0x0508	0x6A71      	CLRF        UEP1 
;__Lib_USB_genHID.c,3998 :: 		
0x050A	0x0100      	MOVLB       0
0x050C	0x6B6A      	CLRF        __Lib_USB_genHID_USBAlternateInterface, 1
;__Lib_USB_genHID.c,4001 :: 		
0x050E	0xF04FC422  	MOVFF       1058, __Lib_USB_genHID_USBActiveConfiguration
;__Lib_USB_genHID.c,4004 :: 		
0x0512	0x504F      	MOVF        __Lib_USB_genHID_USBActiveConfiguration, 0 
0x0514	0x0A00      	XORLW       0
0x0516	0xE103      	BNZ         L___Lib_USB_genHID_USB_Set_Cfg_Handler196
;__Lib_USB_genHID.c,4006 :: 		
0x0518	0x0E10      	MOVLW       16
0x051A	0x6E40      	MOVWF       __Lib_USB_genHID_USBDeviceState 
;__Lib_USB_genHID.c,4007 :: 		
0x051C	0xD003      	BRA         L___Lib_USB_genHID_USB_Set_Cfg_Handler197
L___Lib_USB_genHID_USB_Set_Cfg_Handler196:
;__Lib_USB_genHID.c,4009 :: 		
0x051E	0x0E20      	MOVLW       32
0x0520	0x6E40      	MOVWF       __Lib_USB_genHID_USBDeviceState 
;__Lib_USB_genHID.c,4012 :: 		
0x0522	0xDDC8      	RCALL       __Lib_USB_genHID_USB_CB_Init_EP
;__Lib_USB_genHID.c,4014 :: 		
L___Lib_USB_genHID_USB_Set_Cfg_Handler197:
;__Lib_USB_genHID.c,4015 :: 		
L_end_USB_Set_Cfg_Handler:
0x0524	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Set_Cfg_Handler
__Lib_USB_genHID_USB_Get_Dsc_Handler:
;__Lib_USB_genHID.c,3573 :: 		
;__Lib_USB_genHID.c,3575 :: 		
0x0526	0x0104      	MOVLB       4
0x0528	0x5120      	MOVF        __Lib_USB_genHID_SetupPkt, 0, 1
0x052A	0x0A80      	XORLW       128
0x052C	0xA4D8      	BTFSS       STATUS, 2 
0x052E	0xD071      	BRA         L___Lib_USB_genHID_USB_Get_Dsc_Handler148
;__Lib_USB_genHID.c,3576 :: 		
0x0530	0x0EC0      	MOVLW       192
0x0532	0x6E2F      	MOVWF       __Lib_USB_genHID_inPipes+3 
;__Lib_USB_genHID.c,3578 :: 		
0x0534	0xD064      	BRA         L___Lib_USB_genHID_USB_Get_Dsc_Handler149
;__Lib_USB_genHID.c,3579 :: 		
L___Lib_USB_genHID_USB_Get_Dsc_Handler151:
;__Lib_USB_genHID.c,3580 :: 		
0x0536	0x0EB2      	MOVLW       _device_dsc
0x0538	0x6E00      	MOVWF       R0 
0x053A	0x0E19      	MOVLW       hi_addr(_device_dsc)
0x053C	0x6E01      	MOVWF       R1 
0x053E	0x0E00      	MOVLW       higher_addr(_device_dsc)
0x0540	0x6E02      	MOVWF       R2 
0x0542	0xF02CC000  	MOVFF       R0, __Lib_USB_genHID_inPipes
0x0546	0xF02DC001  	MOVFF       R1, __Lib_USB_genHID_inPipes+1
0x054A	0xF02EC002  	MOVFF       R2, __Lib_USB_genHID_inPipes+2
;__Lib_USB_genHID.c,3581 :: 		
0x054E	0x0E12      	MOVLW       18
0x0550	0x6E30      	MOVWF       __Lib_USB_genHID_inPipes+4 
0x0552	0x0E00      	MOVLW       0
0x0554	0x6E31      	MOVWF       __Lib_USB_genHID_inPipes+5 
;__Lib_USB_genHID.c,3582 :: 		
0x0556	0xD05D      	BRA         L___Lib_USB_genHID_USB_Get_Dsc_Handler150
;__Lib_USB_genHID.c,3583 :: 		
L___Lib_USB_genHID_USB_Get_Dsc_Handler152:
;__Lib_USB_genHID.c,3585 :: 		
0x0558	0x0E03      	MOVLW       3
0x055A	0x6E00      	MOVWF       R0 
0x055C	0x0E00      	MOVLW       0
0x055E	0x6E01      	MOVWF       R1 
0x0560	0xF004C422  	MOVFF       1058, R4
0x0564	0x0E00      	MOVLW       0
0x0566	0x6E05      	MOVWF       R5 
0x0568	0xDE08      	RCALL       _Mul_16X16_U
0x056A	0x0E3C      	MOVLW       _USB_config_dsc_ptr
0x056C	0x2400      	ADDWF       R0, 0 
0x056E	0x6EE9      	MOVWF       FSR0L 
0x0570	0x0E00      	MOVLW       hi_addr(_USB_config_dsc_ptr)
0x0572	0x2001      	ADDWFC      R1, 0 
0x0574	0x6EEA      	MOVWF       FSR0L+1 
0x0576	0xF02CCFEE  	MOVFF       POSTINC0, __Lib_USB_genHID_inPipes
0x057A	0xF02DCFEE  	MOVFF       POSTINC0, __Lib_USB_genHID_inPipes+1
0x057E	0xF02ECFEE  	MOVFF       POSTINC0, __Lib_USB_genHID_inPipes+2
;__Lib_USB_genHID.c,3586 :: 		
0x0582	0x0E02      	MOVLW       2
0x0584	0x242C      	ADDWF       __Lib_USB_genHID_inPipes, 0 
0x0586	0x6EF6      	MOVWF       TBLPTR 
0x0588	0x0E00      	MOVLW       0
0x058A	0x202D      	ADDWFC      __Lib_USB_genHID_inPipes+1, 0 
0x058C	0x6EF7      	MOVWF       TBLPTR+1 
0x058E	0x0E00      	MOVLW       0
0x0590	0x202E      	ADDWFC      __Lib_USB_genHID_inPipes+2, 0 
0x0592	0x6EF8      	MOVWF       TBLPTR+2 
0x0594	0x0009      	TBLRD*+
0x0596	0xF000CFF5  	MOVFF       TABLAT, R0
0x059A	0x0009      	TBLRD*+
0x059C	0xF001CFF5  	MOVFF       TABLAT, R1
0x05A0	0xF030C000  	MOVFF       R0, __Lib_USB_genHID_inPipes+4
0x05A4	0xF031C001  	MOVFF       R1, __Lib_USB_genHID_inPipes+5
;__Lib_USB_genHID.c,3587 :: 		
0x05A8	0xD034      	BRA         L___Lib_USB_genHID_USB_Get_Dsc_Handler150
;__Lib_USB_genHID.c,3588 :: 		
L___Lib_USB_genHID_USB_Get_Dsc_Handler153:
;__Lib_USB_genHID.c,3592 :: 		
0x05AA	0x5122      	MOVF        1058, 0, 1
0x05AC	0x5C3F      	SUBWF       __Lib_USB_genHID_maxDescriptorIndex, 0 
0x05AE	0xE323      	BNC         L___Lib_USB_genHID_USB_Get_Dsc_Handler154
;__Lib_USB_genHID.c,3594 :: 		
0x05B0	0x0E03      	MOVLW       3
0x05B2	0x6E00      	MOVWF       R0 
0x05B4	0x0E00      	MOVLW       0
0x05B6	0x6E01      	MOVWF       R1 
0x05B8	0xF004C422  	MOVFF       1058, R4
0x05BC	0x0E00      	MOVLW       0
0x05BE	0x6E05      	MOVWF       R5 
0x05C0	0xDDDC      	RCALL       _Mul_16X16_U
0x05C2	0x0E32      	MOVLW       _USB_string_dsc_ptr
0x05C4	0x2400      	ADDWF       R0, 0 
0x05C6	0x6EE9      	MOVWF       FSR0L 
0x05C8	0x0E00      	MOVLW       hi_addr(_USB_string_dsc_ptr)
0x05CA	0x2001      	ADDWFC      R1, 0 
0x05CC	0x6EEA      	MOVWF       FSR0L+1 
0x05CE	0xF02CCFEE  	MOVFF       POSTINC0, __Lib_USB_genHID_inPipes
0x05D2	0xF02DCFEE  	MOVFF       POSTINC0, __Lib_USB_genHID_inPipes+1
0x05D6	0xF02ECFEE  	MOVFF       POSTINC0, __Lib_USB_genHID_inPipes+2
;__Lib_USB_genHID.c,3596 :: 		
0x05DA	0xFFF6C02C  	MOVFF       __Lib_USB_genHID_inPipes, TBLPTRL
0x05DE	0xFFF7C02D  	MOVFF       __Lib_USB_genHID_inPipes+1, TBLPTRH
0x05E2	0xFFF8C02E  	MOVFF       __Lib_USB_genHID_inPipes+2, TBLPTRU
0x05E6	0x0009      	TBLRD*+
0x05E8	0xF000CFF5  	MOVFF       TABLAT, R0
0x05EC	0xF030C000  	MOVFF       R0, __Lib_USB_genHID_inPipes+4
0x05F0	0x0E00      	MOVLW       0
0x05F2	0x6E31      	MOVWF       __Lib_USB_genHID_inPipes+5 
;__Lib_USB_genHID.c,3597 :: 		
0x05F4	0xD001      	BRA         L___Lib_USB_genHID_USB_Get_Dsc_Handler155
L___Lib_USB_genHID_USB_Get_Dsc_Handler154:
;__Lib_USB_genHID.c,3598 :: 		
0x05F6	0x6A2F      	CLRF        __Lib_USB_genHID_inPipes+3 
;__Lib_USB_genHID.c,3599 :: 		
L___Lib_USB_genHID_USB_Get_Dsc_Handler155:
;__Lib_USB_genHID.c,3600 :: 		
0x05F8	0xD00C      	BRA         L___Lib_USB_genHID_USB_Get_Dsc_Handler150
;__Lib_USB_genHID.c,3601 :: 		
L___Lib_USB_genHID_USB_Get_Dsc_Handler156:
;__Lib_USB_genHID.c,3602 :: 		
0x05FA	0x6A2F      	CLRF        __Lib_USB_genHID_inPipes+3 
;__Lib_USB_genHID.c,3603 :: 		
0x05FC	0xD00A      	BRA         L___Lib_USB_genHID_USB_Get_Dsc_Handler150
;__Lib_USB_genHID.c,3604 :: 		
L___Lib_USB_genHID_USB_Get_Dsc_Handler149:
0x05FE	0x5123      	MOVF        1059, 0, 1
0x0600	0x0A01      	XORLW       1
0x0602	0xE099      	BZ          L___Lib_USB_genHID_USB_Get_Dsc_Handler151
0x0604	0x5123      	MOVF        1059, 0, 1
0x0606	0x0A02      	XORLW       2
0x0608	0xE0A7      	BZ          L___Lib_USB_genHID_USB_Get_Dsc_Handler152
0x060A	0x5123      	MOVF        1059, 0, 1
0x060C	0x0A03      	XORLW       3
0x060E	0xE0CD      	BZ          L___Lib_USB_genHID_USB_Get_Dsc_Handler153
0x0610	0xD7F4      	BRA         L___Lib_USB_genHID_USB_Get_Dsc_Handler156
L___Lib_USB_genHID_USB_Get_Dsc_Handler150:
;__Lib_USB_genHID.c,3605 :: 		
L___Lib_USB_genHID_USB_Get_Dsc_Handler148:
;__Lib_USB_genHID.c,3606 :: 		
L_end_USB_Get_Dsc_Handler:
0x0612	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Get_Dsc_Handler
__Lib_USB_genHID_USB_CtrlTrf_Tx_Service:
;__Lib_USB_genHID.c,3843 :: 		
;__Lib_USB_genHID.c,3850 :: 		
0x0614	0x0E00      	MOVLW       0
0x0616	0x5C31      	SUBWF       __Lib_USB_genHID_inPipes+5, 0 
0x0618	0xE102      	BNZ         L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service319
0x061A	0x0E08      	MOVLW       8
0x061C	0x5C30      	SUBWF       __Lib_USB_genHID_inPipes+4, 0 
L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service319:
0x061E	0xE210      	BC          L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service176
;__Lib_USB_genHID.c,3851 :: 		
0x0620	0xF003C030  	MOVFF       __Lib_USB_genHID_inPipes+4, R3
0x0624	0xF004C031  	MOVFF       __Lib_USB_genHID_inPipes+5, R4
;__Lib_USB_genHID.c,3853 :: 		
0x0628	0x505F      	MOVF        __Lib_USB_genHID_shortPacketStatus, 0 
0x062A	0x0A00      	XORLW       0
0x062C	0xE103      	BNZ         L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service177
;__Lib_USB_genHID.c,3854 :: 		
0x062E	0x0E01      	MOVLW       1
0x0630	0x6E5F      	MOVWF       __Lib_USB_genHID_shortPacketStatus 
;__Lib_USB_genHID.c,3855 :: 		
0x0632	0xD005      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service178
L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service177:
0x0634	0x505F      	MOVF        __Lib_USB_genHID_shortPacketStatus, 0 
0x0636	0x0A01      	XORLW       1
0x0638	0xE102      	BNZ         L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service179
;__Lib_USB_genHID.c,3856 :: 		
0x063A	0x0E02      	MOVLW       2
0x063C	0x6E5F      	MOVWF       __Lib_USB_genHID_shortPacketStatus 
;__Lib_USB_genHID.c,3857 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service179:
L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service178:
;__Lib_USB_genHID.c,3858 :: 		
0x063E	0xD004      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service180
L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service176:
;__Lib_USB_genHID.c,3859 :: 		
0x0640	0x0E08      	MOVLW       8
0x0642	0x6E03      	MOVWF       R3 
0x0644	0x0E00      	MOVLW       0
0x0646	0x6E04      	MOVWF       R4 
;__Lib_USB_genHID.c,3860 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service180:
;__Lib_USB_genHID.c,3866 :: 		
0x0648	0xFFE1C041  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR1L
0x064C	0xFFE2C042  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR1H
0x0650	0x92E6      	BCF         POSTINC1, 1 
;__Lib_USB_genHID.c,3867 :: 		
0x0652	0xFFE1C041  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR1L
0x0656	0xFFE2C042  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR1H
0x065A	0x90E6      	BCF         POSTINC1, 0 
;__Lib_USB_genHID.c,3869 :: 		
0x065C	0xFFE9C041  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR0L
